id,client_id,product_category,product_company,subtype,amount,date,transaction_type
600429,646,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,58.0,2020-09-06 21:16:38,Negative
556021,599,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,55.0,2020-09-06 21:17:09,Negative
567267,611,1,YouDrive,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1057.0,2020-09-06 21:18:24,Negative
407370,439,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,94.0,2020-09-06 21:19:40,Negative
45604,49,9,Storytel,ÐÐ¾ÐºÑÐ¿ÐºÐ°,389.0,2020-09-06 21:19:52,Negative
749030,807,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,86.0,2020-09-06 21:20:15,Negative
25371,28,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,79.0,2020-09-06 21:20:26,Negative
123904,133,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2349.0,2020-09-06 21:21:26,Negative
674883,727,2,Ð¡Ð±ÐµÑÐÐ°ÑÐºÐµÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3848.0,2020-09-06 21:21:41,Negative
305882,330,14,ÐÐ°ÑÐµ Ð¡ÐºÐ°Ð»Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1783.0,2020-09-06 21:22:14,Negative
211594,229,3,Ð¡Ð¸ÑÐ¸Ð¼Ð¾Ð±Ð¸Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,449.0,2020-09-06 21:22:26,Negative
222856,241,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,218.0,2020-09-06 21:22:39,Negative
181449,197,2,Ð£ÑÐºÐ¾Ð½Ð¾Ñ ÐÐ½Ð»Ð°Ð¹Ð½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2055.0,2020-09-06 21:23:35,Negative
662380,713,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,62.0,2020-09-06 21:24:31,Negative
556445,599,10,Ð¢ÐµÐ°ÑÑ ÐÐ¾Ð»ÑÐµÐ±Ð½ÑÐ¹ Ð¤Ð¾Ð½Ð°Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,509.0,2020-09-06 21:25:06,Negative
430332,464,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,430.0,2020-09-06 21:25:50,Negative
836238,900,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2696.0,2020-09-06 21:26:11,Positive
496067,534,8,ÐÐ¸Ð½Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,389.0,2020-09-06 21:26:12,Negative
823729,887,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,77.0,2020-09-06 21:26:15,Negative
225005,243,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,60.0,2020-09-06 21:26:24,Negative
173403,188,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,203.0,2020-09-06 21:26:49,Negative
328764,356,3,GETT,ÐÐ¾ÐºÑÐ¿ÐºÐ°,841.0,2020-09-06 21:27:07,Negative
606404,652,14,Ð¡Ð²Ð¾Ñ ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1720.0,2020-09-06 21:27:09,Negative
550772,593,15,Ð ÐÐ¡ÐÐÐ¤Ð¢Ð¬,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1299.0,2020-09-06 21:27:25,Negative
567150,610,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1091.0,2020-09-06 21:27:41,Positive
306698,331,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,77.0,2020-09-06 21:27:45,Negative
568060,611,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1168.0,2020-09-06 21:28:27,Negative
318819,344,11,ÐÐ°ÑÐ¸ÐºÐ¼Ð°ÑÐµÑÑÐºÐ°Ñ DIMAX,ÐÐ¾ÐºÑÐ¿ÐºÐ°,857.0,2020-09-06 21:29:21,Negative
585296,630,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,292.0,2020-09-06 21:29:38,Negative
187005,203,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,309.0,2020-09-06 21:29:45,Negative
13289,15,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,392.0,2020-09-06 21:29:56,Negative
540593,582,8,ÐÐ¸Ð½Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,367.0,2020-09-06 21:30:31,Negative
99842,107,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,73.0,2020-09-06 21:31:04,Positive
289787,313,11,Ð Ð¸Ð² ÐÐ¾Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1283.0,2020-09-06 21:31:56,Negative
798276,860,10,Ð¢ÐµÐ°ÑÑ ÐÐ¾Ð»ÑÐµÐ±Ð½ÑÐ¹ Ð¤Ð¾Ð½Ð°Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,662.0,2020-09-06 21:31:58,Negative
620856,668,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,63.0,2020-09-06 21:33:23,Negative
461175,497,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,53.0,2020-09-06 21:33:56,Negative
75283,81,14,IL patio,ÐÐ¾ÐºÑÐ¿ÐºÐ°,740.0,2020-09-06 21:34:41,Negative
526819,568,2,Ð¡Ð±ÐµÑÐÐ°ÑÐºÐµÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,952.0,2020-09-06 21:35:00,Negative
550245,593,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,76.0,2020-09-06 21:35:15,Negative
185443,201,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,65.0,2020-09-06 21:36:31,Negative
553257,596,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,99.0,2020-09-06 21:37:24,Negative
850554,916,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,96.0,2020-09-06 21:37:58,Negative
821707,885,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,76.0,2020-09-06 21:38:44,Negative
12174,13,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1641.0,2020-09-06 21:38:54,Positive
187379,203,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,61.0,2020-09-06 21:39:06,Negative
235716,255,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,255.0,2020-09-06 21:40:22,Negative
825209,889,2,ÐÑÐ°Ð½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1714.0,2020-09-06 21:41:18,Negative
817543,880,28,,ÐÐµÑÐµÐ²Ð¾Ð´,907.0,2020-09-06 21:41:42,Negative
631920,680,1,ÐÐµÐ»Ð¸Ð¼Ð¾Ð±Ð¸Ð»Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,345.0,2020-09-06 21:42:14,Negative
604495,650,14,ÐÐ°ÑÐµ Ð¡ÐºÐ°Ð»Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2706.0,2020-09-06 21:42:19,Negative
108063,116,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,78.0,2020-09-06 21:42:26,Negative
7797,9,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,433.0,2020-09-06 21:43:12,Negative
353937,382,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,55.0,2020-09-06 21:43:23,Negative
899111,969,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,99.0,2020-09-06 21:43:25,Negative
605840,652,2,ÐÐµÑÐµÐºÑÐµÑÑÐ¾Ðº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3553.0,2020-09-06 21:43:30,Negative
883392,952,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,68.0,2020-09-06 21:43:35,Negative
341763,369,8,ÐÐ¸Ð½Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,441.0,2020-09-06 21:43:37,Negative
773123,833,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,99.0,2020-09-06 21:43:47,Negative
264616,286,13,Zara,ÐÐ¾ÐºÑÐ¿ÐºÐ°,8052.0,2020-09-06 21:44:33,Negative
92185,99,9,ÐÐÐ Ð Ð°Ð·Ð²Ð¸ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,497.0,2020-09-06 21:44:38,Negative
127880,137,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1781.0,2020-09-06 21:45:10,Negative
125647,135,14,Ð ÐµÑÑÐ¾ÑÐ°Ð½ ÐÐ¸ÑÐ°Ð´Ð¶,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2427.0,2020-09-06 21:45:17,Negative
684499,737,11,BritVa Barbershop,ÐÐ¾ÐºÑÐ¿ÐºÐ°,974.0,2020-09-06 21:45:41,Negative
774134,834,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,84.0,2020-09-06 21:45:57,Negative
224961,243,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,89.0,2020-09-06 21:46:09,Negative
886733,955,18,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1046.0,2020-09-06 21:46:32,Negative
513265,553,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,100.0,2020-09-06 21:46:33,Negative
740587,797,28,,ÐÐµÑÐµÐ²Ð¾Ð´,388.0,2020-09-06 21:46:36,Negative
449502,484,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1767.0,2020-09-06 21:46:48,Positive
685829,739,5,ÐÐ¾Ð´Ð¾-ÐÐ¸ÑÑÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,304.0,2020-09-06 21:46:55,Negative
266260,288,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,70.0,2020-09-06 21:47:01,Negative
906887,977,8,Okko,ÐÐ¾ÐºÑÐ¿ÐºÐ°,452.0,2020-09-06 21:48:25,Negative
505465,544,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1792.0,2020-09-06 21:48:29,Negative
116354,125,8,ÐÐ°ÑÐ¾ Ð¤Ð¸Ð»ÑÐ¼,ÐÐ¾ÐºÑÐ¿ÐºÐ°,376.0,2020-09-06 21:50:03,Negative
732551,789,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2962.0,2020-09-06 21:50:59,Negative
805830,868,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,50.0,2020-09-06 21:54:51,Negative
399259,430,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,97.0,2020-09-06 21:55:57,Negative
385428,415,16,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1471.0,2020-09-06 21:56:06,Negative
638701,687,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,77.0,2020-09-06 21:57:14,Negative
52974,57,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,88.0,2020-09-06 21:57:29,Negative
516380,556,11,ÐÐ¾ÑÐ¼ÐµÑÐ¸Ðº ÑÐµÐ½ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1694.0,2020-09-06 21:58:39,Negative
751720,810,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,73.0,2020-09-06 21:58:43,Negative
28244,31,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,83.0,2020-09-06 21:59:08,Negative
191177,207,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,83.0,2020-09-06 22:00:52,Negative
471675,509,3,Kiwi Taxi,ÐÐ¾ÐºÑÐ¿ÐºÐ°,678.0,2020-09-06 22:01:23,Negative
559823,603,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,93.0,2020-09-06 22:01:27,Negative
783089,844,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,75.0,2020-09-06 22:02:42,Negative
323129,349,13,WILDBERRIES,ÐÐ¾ÐºÑÐ¿ÐºÐ°,7522.0,2020-09-06 22:02:44,Negative
782017,843,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,64.0,2020-09-06 22:02:53,Negative
844662,910,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,414.0,2020-09-06 22:03:14,Negative
127486,137,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,95.0,2020-09-06 22:03:34,Negative
846478,912,2,ÐÑÐ°Ð½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,4371.0,2020-09-06 22:03:41,Negative
760026,819,2,ÐÑÐ°Ð½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1701.0,2020-09-06 22:03:48,Negative
739613,796,7,"36,6",ÐÐ¾ÐºÑÐ¿ÐºÐ°,243.0,2020-09-06 22:04:01,Negative
682548,735,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,61.0,2020-09-06 22:05:56,Negative
577200,621,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,63.0,2020-09-06 22:06:32,Negative
692440,746,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,69.0,2020-09-06 22:07:28,Negative
535149,576,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1093.0,2020-09-06 22:08:57,Negative
692766,746,16,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1119.0,2020-09-06 22:10:21,Negative
501987,540,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1589.0,2020-09-06 22:11:05,Negative
604967,651,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,163.0,2020-09-06 22:13:16,Negative
127166,137,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,236.0,2020-09-06 22:13:59,Negative
16748,18,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1970.0,2020-09-06 22:16:16,Positive
91398,98,18,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1872.0,2020-09-06 22:16:33,Negative
426263,460,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,4095.0,2020-09-06 22:16:46,Negative
905273,976,3,UBER,ÐÐ¾ÐºÑÐ¿ÐºÐ°,470.0,2020-09-06 22:17:35,Negative
835946,900,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,69.0,2020-09-06 22:17:59,Negative
891674,961,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,73.0,2020-09-06 22:18:30,Negative
506576,546,1,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ°Ð¹Ð²,ÐÐ¾ÐºÑÐ¿ÐºÐ°,957.0,2020-09-06 22:18:31,Negative
678165,730,15,ÐÐÐ¡ ÐÐÐÐÐ ÐÐÐÐÐ¤Ð¢Ð¬,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1187.0,2020-09-06 22:18:54,Negative
332834,360,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,90.0,2020-09-06 22:19:18,Negative
720740,776,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,98.0,2020-09-06 22:19:57,Negative
311544,336,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1748.0,2020-09-06 22:20:54,Negative
802032,864,13,WILDBERRIES,ÐÐ¾ÐºÑÐ¿ÐºÐ°,6610.0,2020-09-06 22:21:11,Negative
169054,183,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,255.0,2020-09-06 22:21:14,Negative
776219,836,14,ÐÐ°ÑÐµ Ð¡ÐºÐ°Ð»Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,802.0,2020-09-06 22:21:28,Negative
567433,611,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,84.0,2020-09-06 22:21:29,Negative
361808,390,13,Bershka,ÐÐ¾ÐºÑÐ¿ÐºÐ°,7691.0,2020-09-06 22:21:36,Negative
770433,830,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,93.0,2020-09-06 22:21:39,Negative
329565,356,20,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2489.0,2020-09-06 22:21:42,Negative
896498,966,8,ÐÐ°ÑÐ¾ Ð¤Ð¸Ð»ÑÐ¼,ÐÐ¾ÐºÑÐ¿ÐºÐ°,328.0,2020-09-06 22:22:54,Negative
711714,766,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,100.0,2020-09-06 22:24:18,Negative
542052,584,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,85.0,2020-09-06 22:24:24,Negative
400020,431,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,94.0,2020-09-06 22:24:35,Negative
656185,706,18,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1566.0,2020-09-06 22:24:51,Negative
801207,863,18,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2243.0,2020-09-06 22:25:55,Negative
110280,119,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1335.0,2020-09-06 22:27:38,Negative
451678,487,5,ÐÐ¾Ð´Ð¾-ÐÐ¸ÑÑÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,452.0,2020-09-06 22:27:49,Negative
478105,515,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2790.0,2020-09-06 22:28:42,Negative
450246,485,7,ÐÐ»Ð°Ð½ÐµÑÐ° ÐÐ´Ð¾ÑÐ¾Ð²ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,246.0,2020-09-06 22:29:32,Negative
124950,134,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1781.0,2020-09-06 22:29:34,Negative
728972,785,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,56.0,2020-09-06 22:29:35,Negative
302598,327,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,57.0,2020-09-06 22:31:15,Negative
480427,518,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,79.0,2020-09-06 22:31:53,Negative
366412,395,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,69.0,2020-09-06 22:34:29,Negative
675909,728,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,579.0,2020-09-06 22:35:44,Negative
232034,251,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,93.0,2020-09-06 22:36:28,Negative
678802,731,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,74.0,2020-09-06 22:37:22,Negative
692435,746,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,78.0,2020-09-06 22:37:51,Negative
647723,697,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,390.0,2020-09-06 22:37:54,Negative
597959,643,8,ÐÐ°ÑÐ¾ Ð¤Ð¸Ð»ÑÐ¼,ÐÐ¾ÐºÑÐ¿ÐºÐ°,359.0,2020-09-06 22:38:22,Negative
781000,842,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,450.0,2020-09-06 22:38:48,Negative
728091,784,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,53.0,2020-09-06 22:39:12,Negative
345654,373,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,76.0,2020-09-06 22:39:20,Negative
661209,712,2,Ð¯Ð½Ð´ÐµÐºÑ.ÐÐ°Ð²ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,703.0,2020-09-06 22:41:06,Negative
88384,95,9,Ð§Ð¸ÑÐ°Ð¹-Ð³Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,294.0,2020-09-06 22:42:26,Negative
385000,415,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,52.0,2020-09-06 22:44:13,Negative
675916,728,5,ÐÐ¾Ð´Ð¾-ÐÐ¸ÑÑÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,202.0,2020-09-06 22:44:47,Negative
627933,675,9,Ð Ð¾ÑÐ¿ÐµÑÐ°ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,346.0,2020-09-06 22:44:48,Negative
668332,719,14,ÐÐ°ÑÐµ Ð¡ÐºÐ°Ð»Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1586.0,2020-09-06 22:44:59,Negative
686642,740,2,Ð£ÑÐºÐ¾Ð½Ð¾Ñ ÐÐ½Ð»Ð°Ð¹Ð½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1449.0,2020-09-06 22:45:04,Negative
391354,422,5,ÐÐ¾Ð´Ð¾-ÐÐ¸ÑÑÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,300.0,2020-09-06 22:45:05,Negative
720132,775,11,Ð Ð¸Ð² ÐÐ¾Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,571.0,2020-09-06 22:45:25,Negative
532706,574,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,61.0,2020-09-06 22:45:28,Negative
107919,116,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,88.0,2020-09-06 22:45:31,Negative
383628,413,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1689.0,2020-09-06 22:45:46,Positive
49276,53,14,ÐÐ°ÑÐµ Ð¡ÐºÐ°Ð»Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2469.0,2020-09-06 22:45:53,Negative
605925,652,5,ÐÐ¾Ð´Ð¾-ÐÐ¸ÑÑÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,190.0,2020-09-06 22:47:16,Negative
346416,374,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,76.0,2020-09-06 22:47:19,Negative
132637,143,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,323.0,2020-09-06 22:47:33,Negative
182791,198,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,93.0,2020-09-06 22:47:54,Negative
173413,188,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,222.0,2020-09-06 22:48:18,Negative
382715,412,28,,ÐÐµÑÐµÐ²Ð¾Ð´,813.0,2020-09-06 22:48:28,Negative
253532,274,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,62.0,2020-09-06 22:48:36,Negative
