id,client_id,product_category,product_company,subtype,amount,date,transaction_type
149373,161,10,ÐÐ¾Ð»ÑÑÐ¾Ð¹ ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ Ð¦Ð¸ÑÐº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,619.0,2020-08-03 08:29:38,Negative
536028,577,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2679.0,2020-08-03 08:31:11,Negative
555069,598,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,591.0,2020-08-03 08:31:15,Negative
478871,516,13,Zara,ÐÐ¾ÐºÑÐ¿ÐºÐ°,6970.0,2020-08-03 08:31:40,Negative
456394,492,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,75.0,2020-08-03 08:32:49,Negative
731171,787,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,95.0,2020-08-03 08:32:57,Negative
420421,453,16,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1290.0,2020-08-03 08:34:29,Negative
571508,615,15,ÐÐÐ¡ ÐÐÐÐÐ ÐÐ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1040.0,2020-08-03 08:34:30,Negative
630669,678,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,66.0,2020-08-03 08:34:45,Negative
708287,762,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,621.0,2020-08-03 08:34:54,Positive
94096,101,20,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1485.0,2020-08-03 08:35:03,Negative
790759,852,13,H&M,ÐÐ¾ÐºÑÐ¿ÐºÐ°,6708.0,2020-08-03 08:35:09,Negative
504251,543,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,95.0,2020-08-03 08:35:53,Negative
380348,410,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,78.0,2020-08-03 08:36:06,Negative
552606,595,9,ÐÐÐ Ð Ð°Ð·Ð²Ð¸ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,447.0,2020-08-03 08:36:06,Negative
738743,795,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,222.0,2020-08-03 08:36:18,Positive
694528,748,8,Okko,ÐÐ¾ÐºÑÐ¿ÐºÐ°,469.0,2020-08-03 08:37:00,Negative
633153,681,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,57.0,2020-08-03 08:37:43,Negative
894476,964,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,52.0,2020-08-03 08:37:53,Negative
283661,307,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,367.0,2020-08-03 08:38:52,Negative
439972,474,13,Bershka,ÐÐ¾ÐºÑÐ¿ÐºÐ°,5422.0,2020-08-03 08:39:05,Negative
415527,448,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,97.0,2020-08-03 08:39:35,Negative
772485,832,10,Ð¢ÐµÐ°ÑÑ ÐÐ¾Ð»ÑÐµÐ±Ð½ÑÐ¹ Ð¤Ð¾Ð½Ð°Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,746.0,2020-08-03 08:39:39,Negative
352122,380,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,57.0,2020-08-03 08:39:55,Negative
335548,363,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,89.0,2020-08-03 08:40:36,Negative
410399,443,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,557.0,2020-08-03 08:40:45,Negative
608723,655,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,579.0,2020-08-03 08:43:02,Negative
90419,97,11,ÐÐ°ÑÐ¸ÐºÐ¼Ð°ÑÐµÑÑÐºÐ°Ñ DIMAX,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1528.0,2020-08-03 08:44:14,Negative
322608,349,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,457.0,2020-08-03 08:44:59,Negative
799974,862,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,55.0,2020-08-03 08:45:08,Negative
73576,79,16,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1191.0,2020-08-03 08:45:19,Negative
62955,68,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,96.0,2020-08-03 08:47:39,Negative
426170,460,3,GETT,ÐÐ¾ÐºÑÐ¿ÐºÐ°,887.0,2020-08-03 08:47:51,Negative
68282,74,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,283.0,2020-08-03 08:48:44,Negative
837312,902,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,208.0,2020-08-03 08:49:57,Negative
122129,132,1,ÐÐ°ÑÑÑÐµÐ»Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,581.0,2020-08-03 08:50:10,Negative
634288,682,7,ÐÐ¿ÑÐµÐºÐ° 23 Ð¿Ð»ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,567.0,2020-08-03 08:50:25,Negative
721445,777,2,ÐÑÐ°Ð½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3542.0,2020-08-03 08:51:22,Negative
91601,99,1,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ°Ð¹Ð²,ÐÐ¾ÐºÑÐ¿ÐºÐ°,443.0,2020-08-03 08:51:27,Negative
489108,527,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,55.0,2020-08-03 08:51:36,Negative
349207,377,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,54.0,2020-08-03 08:51:59,Negative
117079,126,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,52.0,2020-08-03 08:52:34,Negative
825910,889,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2623.0,2020-08-03 08:52:50,Negative
87755,95,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1712.0,2020-08-03 08:53:10,Negative
485753,523,28,,ÐÐµÑÐµÐ²Ð¾Ð´,906.0,2020-08-03 08:53:18,Negative
609746,656,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,537.0,2020-08-03 08:53:30,Negative
23473,26,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,473.0,2020-08-03 08:55:05,Negative
163721,177,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,290.0,2020-08-03 08:55:36,Negative
457134,493,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,468.0,2020-08-03 08:56:11,Negative
531754,573,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,58.0,2020-08-03 08:57:12,Negative
625704,673,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,443.0,2020-08-03 08:57:18,Negative
261993,283,15,Ð ÐÐ¡ÐÐÐ¤Ð¢Ð¬,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1859.0,2020-08-03 08:57:51,Negative
838918,903,15,ÐÐÐ¡ ÐÐÐÐÐ ÐÐÐÐÐ¤Ð¢Ð¬,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1118.0,2020-08-03 08:58:21,Negative
426595,460,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,56.0,2020-08-03 08:58:30,Negative
511172,550,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1420.0,2020-08-03 08:59:09,Negative
711865,766,8,ÐÐ¸Ð½Ð¾ÑÐµÐ°ÑÑ ÐÐ¾Ð±ÐµÐ´Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,347.0,2020-08-03 08:59:16,Negative
911739,982,18,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,714.0,2020-08-03 09:00:22,Negative
127830,137,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2738.0,2020-08-03 09:01:02,Negative
860800,927,11,BritVa Barbershop,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1671.0,2020-08-03 09:01:02,Negative
231395,250,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,61.0,2020-08-03 09:02:20,Negative
160083,173,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,175.0,2020-08-03 09:02:37,Negative
720037,775,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,73.0,2020-08-03 09:02:40,Negative
503402,542,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,74.0,2020-08-03 09:03:00,Negative
656547,707,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,51.0,2020-08-03 09:03:05,Negative
416205,449,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,565.0,2020-08-03 09:03:15,Negative
77788,84,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,89.0,2020-08-03 09:04:01,Negative
120615,130,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,65.0,2020-08-03 09:04:20,Negative
342506,370,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,58.0,2020-08-03 09:05:19,Negative
377979,408,1,ÐÐ°ÑÑÑÐµÐ»Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,722.0,2020-08-03 09:05:50,Negative
306107,330,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1587.0,2020-08-03 09:06:12,Negative
906660,977,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,52.0,2020-08-03 09:06:30,Negative
194875,211,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,91.0,2020-08-03 09:07:07,Negative
442507,477,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,81.0,2020-08-03 09:07:17,Negative
755683,814,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,62.0,2020-08-03 09:07:43,Negative
158162,171,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,430.0,2020-08-03 09:07:49,Negative
19254,21,7,"36,6",ÐÐ¾ÐºÑÐ¿ÐºÐ°,310.0,2020-08-03 09:08:34,Negative
398207,429,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,50.0,2020-08-03 09:09:55,Negative
511465,551,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,562.0,2020-08-03 09:10:08,Negative
747144,805,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,251.0,2020-08-03 09:10:29,Negative
250044,270,21,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2458.0,2020-08-03 09:10:35,Negative
416643,449,10,ÐÐ°ÑÑÐµÐ¹Ð½ ÐÐ¾ÑÐ°Ð»Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,254.0,2020-08-03 09:10:39,Negative
169762,184,2,Ð£ÑÐºÐ¾Ð½Ð¾Ñ ÐÐ½Ð»Ð°Ð¹Ð½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,770.0,2020-08-03 09:10:46,Negative
311910,337,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,86.0,2020-08-03 09:13:00,Negative
423622,457,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,75.0,2020-08-03 09:13:09,Negative
706665,761,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,54.0,2020-08-03 09:13:31,Negative
808934,871,9,Storytel,ÐÐ¾ÐºÑÐ¿ÐºÐ°,354.0,2020-08-03 09:13:44,Negative
571764,616,2,Ð¯Ð½Ð´ÐµÐºÑ.ÐÐ°Ð²ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1995.0,2020-08-03 09:14:01,Negative
759309,818,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,64.0,2020-08-03 09:15:01,Negative
141903,153,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,65.0,2020-08-03 09:15:02,Negative
246100,266,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,82.0,2020-08-03 09:16:23,Negative
913058,984,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,414.0,2020-08-03 09:17:06,Negative
174143,189,1,Lifcar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,469.0,2020-08-03 09:17:09,Negative
269063,291,8,Okko,ÐÐ¾ÐºÑÐ¿ÐºÐ°,396.0,2020-08-03 09:18:25,Negative
371002,400,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,92.0,2020-08-03 09:18:31,Negative
676329,728,8,ÐÐ¸Ð½Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,451.0,2020-08-03 09:18:40,Negative
886122,955,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,599.0,2020-08-03 09:18:44,Negative
750459,808,16,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,712.0,2020-08-03 09:19:15,Negative
682827,735,28,,ÐÐµÑÐµÐ²Ð¾Ð´,711.0,2020-08-03 09:19:23,Negative
145235,157,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,426.0,2020-08-03 09:19:48,Negative
392448,423,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,62.0,2020-08-03 09:20:19,Negative
541037,583,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,67.0,2020-08-03 09:20:30,Negative
220241,238,2,Ð£ÑÐºÐ¾Ð½Ð¾Ñ ÐÐ½Ð»Ð°Ð¹Ð½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1041.0,2020-08-03 09:20:33,Negative
137096,148,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,548.0,2020-08-03 09:20:52,Negative
714144,769,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,544.0,2020-08-03 09:22:23,Negative
170160,184,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,91.0,2020-08-03 09:22:50,Negative
864844,932,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,550.0,2020-08-03 09:23:11,Negative
66140,71,10,ÐÐ¾ÑÐ»Ð¸Ð½Ð³ ÐºÐ»ÑÐ± Ð¡Ð°Ð¼Ð¾ÐºÐ°Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,588.0,2020-08-03 09:23:27,Negative
852608,918,8,ÐÐ¸Ð½Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,475.0,2020-08-03 09:23:42,Negative
666289,717,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,50.0,2020-08-03 09:24:02,Negative
72808,79,1,YouDrive,ÐÐ¾ÐºÑÐ¿ÐºÐ°,488.0,2020-08-03 09:24:17,Negative
403883,435,13,Marks&Spencer,ÐÐ¾ÐºÑÐ¿ÐºÐ°,4471.0,2020-08-03 09:24:34,Negative
680807,733,9,Ð§Ð¸ÑÐ°Ð¹-Ð³Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,439.0,2020-08-03 09:24:50,Negative
382641,412,7,"36,6",ÐÐ¾ÐºÑÐ¿ÐºÐ°,286.0,2020-08-03 09:25:27,Negative
275858,298,14,ÐÐ°ÑÐµ Ð¡ÐºÐ°Ð»Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2941.0,2020-08-03 09:25:49,Negative
847981,913,8,ÐÐ°ÑÐ¾ Ð¤Ð¸Ð»ÑÐ¼,ÐÐ¾ÐºÑÐ¿ÐºÐ°,447.0,2020-08-03 09:26:12,Negative
521135,561,21,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1004.0,2020-08-03 09:28:36,Negative
843602,908,13,WILDBERRIES,ÐÐ¾ÐºÑÐ¿ÐºÐ°,4223.0,2020-08-03 09:28:41,Negative
875564,943,7,ÐÐ¿ÑÐµÐºÐ° ÐÐÐ¢Ð Ð­ÐºÑÐ¿ÑÐµÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,575.0,2020-08-03 09:28:56,Negative
510987,550,14,IL patio,ÐÐ¾ÐºÑÐ¿ÐºÐ°,520.0,2020-08-03 09:29:15,Negative
600142,646,3,Ð¡Ð¸ÑÐ¸Ð¼Ð¾Ð±Ð¸Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,945.0,2020-08-03 09:29:29,Negative
792226,854,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,84.0,2020-08-03 09:30:37,Negative
456755,492,7,ÐÐ»Ð°Ð½ÐµÑÐ° ÐÐ´Ð¾ÑÐ¾Ð²ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,598.0,2020-08-03 09:31:37,Negative
804007,866,8,ÐÐ¸Ð½Ð¾ÑÐµÐ°ÑÑ ÐÐ¾Ð±ÐµÐ´Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,470.0,2020-08-03 09:31:45,Negative
431902,466,3,GETT,ÐÐ¾ÐºÑÐ¿ÐºÐ°,962.0,2020-08-03 09:32:24,Negative
356124,384,13,Lamoda,ÐÐ¾ÐºÑÐ¿ÐºÐ°,5792.0,2020-08-03 09:32:39,Negative
817816,881,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,58.0,2020-08-03 09:32:45,Negative
835441,900,1,ÐÐ°ÑÑÑÐµÐ»Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1119.0,2020-08-03 09:34:30,Negative
414503,447,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,50.0,2020-08-03 09:35:07,Negative
381406,411,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,71.0,2020-08-03 09:35:42,Negative
666131,717,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,67.0,2020-08-03 09:35:59,Negative
717117,772,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,68.0,2020-08-03 09:36:20,Negative
669257,720,15,ÐÐÐ¡ ÐÐÐÐÐ ÐÐ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1114.0,2020-08-03 09:36:47,Negative
893762,963,11,ÐÐ¾ÑÐ¼ÐµÑÐ¸Ðº ÑÐµÐ½ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2499.0,2020-08-03 09:37:06,Negative
311361,336,15,ÐÐÐ¡ ÐÐÐÐÐ ÐÐ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1322.0,2020-08-03 09:37:13,Negative
655504,706,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2753.0,2020-08-03 09:37:52,Negative
301449,326,2,ÐÑÐ°Ð½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,952.0,2020-08-03 09:38:05,Negative
450383,485,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2782.0,2020-08-03 09:38:23,Negative
487358,525,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,91.0,2020-08-03 09:38:43,Negative
576364,620,10,ÐÐ¾Ð»ÑÑÐ¾Ð¹ ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ Ð¦Ð¸ÑÐº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,558.0,2020-08-03 09:39:00,Negative
252055,272,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2808.0,2020-08-03 09:39:06,Positive
801013,863,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,71.0,2020-08-03 09:39:34,Negative
708127,762,9,Ð§Ð¸ÑÐ°Ð¹-Ð³Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,508.0,2020-08-03 09:41:30,Negative
248337,269,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,4969.0,2020-08-03 09:42:38,Negative
927406,999,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,235.0,2020-08-03 09:42:43,Negative
447332,482,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,100.0,2020-08-03 09:43:11,Negative
88751,96,3,Ð¡Ð¸ÑÐ¸Ð¼Ð¾Ð±Ð¸Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,325.0,2020-08-03 09:43:42,Negative
350559,378,15,ÐÐÐ¡ ÐÑÐºÐ¾Ð¹Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1885.0,2020-08-03 09:43:44,Negative
234196,253,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,56.0,2020-08-03 09:45:26,Negative
797208,859,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,85.0,2020-08-03 09:46:16,Negative
910016,980,16,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,869.0,2020-08-03 09:46:52,Negative
501638,540,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,91.0,2020-08-03 09:46:58,Negative
175562,190,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,78.0,2020-08-03 09:47:22,Negative
800917,863,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,95.0,2020-08-03 09:47:41,Negative
904131,974,7,ÐÐ»Ð°Ð½ÐµÑÐ° ÐÐ´Ð¾ÑÐ¾Ð²ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,457.0,2020-08-03 09:48:10,Negative
513777,553,19,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,480.0,2020-08-03 09:48:26,Negative
736600,793,14,Ð ÐµÑÑÐ¾ÑÐ°Ð½ ÐÐ¸ÑÐ°Ð´Ð¶,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1707.0,2020-08-03 09:48:29,Negative
763671,823,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,233.0,2020-08-03 09:48:32,Negative
912551,983,8,ÐÐ¸Ð½Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,451.0,2020-08-03 09:49:03,Negative
229181,247,19,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,324.0,2020-08-03 09:50:03,Negative
135802,146,10,ÐÐ¾Ð»ÑÑÐ¾Ð¹ ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ Ð¦Ð¸ÑÐº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,520.0,2020-08-03 09:51:08,Negative
482186,520,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,279.0,2020-08-03 09:51:34,Negative
502003,540,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,290.0,2020-08-03 09:51:44,Positive
757677,816,13,Lamoda,ÐÐ¾ÐºÑÐ¿ÐºÐ°,4786.0,2020-08-03 09:51:53,Negative
444438,479,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,71.0,2020-08-03 09:52:15,Negative
488134,526,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,100.0,2020-08-03 09:53:04,Negative
889276,958,9,Ð Ð¾ÑÐ¿ÐµÑÐ°ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,506.0,2020-08-03 09:55:19,Negative
428913,462,11,ÐÐ°ÑÐ¸ÐºÐ¼Ð°ÑÐµÑÑÐºÐ°Ñ DIMAX,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1303.0,2020-08-03 09:55:27,Negative
684675,737,21,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2584.0,2020-08-03 09:55:59,Negative
